书籍类别,书籍名称,进价,售价,卖出量
杂志,致青年学者：一位诺贝尔奖获得者的人生忠告,14.7,49,0
杂志,译边草,15.6,52,5
杂志,歌德谈话录,26.4,88,0
杂志,雷蒙邦塞赞,17.4,58,0
杂志,罗兰巴特自述,23.4,78,6
杂志,误读,28.5,95,0
杂志,对面的疯子，巴黎丛书白色系列,12.9,43,7
杂志,散步一种诗意的逗留,7.8,26,3
杂志,苏鲁支语录,10.2,34,0
杂志,迎向灵光消逝的年代,16.8,56,5
杂志,摄影师完全手册,23.4,78,23
杂志,德鲁克日志,29.7,99,4
杂志,一九八四,6.9,23,0
杂志,莎士比亚十四行诗企鹅经典,14.4,48,15
杂志,柏林谍影,16.8,56,0
杂志,凡人,19.5,65,7
杂志,跳房子,6.9,23,6
杂志,荒野侦探,13.8,46,0
杂志,鳄鱼街,20.4,68,8
杂志,羞耻,17.1,57,0
杂志,哈瓦那特派员,16.5,55,3
杂志,我的名字叫红,14.7,49,3
杂志,永别了武器,14.7,49,0
,,,,
,,,,
文化、社会,诗经,14.4,48,2
文化、社会,周易,26.4,88,0
文化、社会,世界名家建筑画表现技法300例,8.1,27,10
文化、社会,生命之书,14.7,49,0
文化、社会,民主的细节,23.4,78,5
文化、社会,重构我们的世界图景,16.8,56,0
文化、社会,格格不入萨义德回忆录,19.5,65,5
文化、社会,流氓的归来：一部回忆录,6.9,23,6
文化、社会,反对阐释,13.8,46,9
文化、社会,致青年学者：一位诺贝尔奖获得者的人生忠告,20.4,68,0
文化、社会,江村农民生活及其变迁,17.1,57,7
文化、社会,译边草,26.4,88,0
文化、社会,我在暧昧的日本,17.4,58,9
文化、社会,启迪，本雅明文选,23.4,78,0
文化、社会,歌德谈话录,28.5,95,15
文化、社会,光荣与梦想,12.9,43,0
文化、社会,法律之门,16.2,54,0
文化、社会,穿蓝色长袍的国度,18.9,63,26
文化、社会,自私的德性,14.4,48,0
文化、社会,我买过最贵的东西是梦想，台湾版,14.4,48,0
文化、社会,带着鲑鱼去旅行,11.7,39,0
文化、社会,解密列侬,13.5,45,13
文化、社会,伟大的书西方经典的当代阅读,16.8,56,0
文化、社会,时间简史插图本,8.4,28,14
文化、社会,二十世纪的书纽约时报书评精选,16.8,56,0
文化、社会,流放者归来二十年代的文学流浪生涯,19.5,65,9
文化、社会,写在人生边上,6.9,23,0
文化、社会,新闻业的怀乡病,13.8,46,6
文化、社会,福柯的生死爱欲,20.4,68,0
文化、社会,万物既伟大又渺小,17.1,57,5
文化、社会,小镇喧嚣一个乡镇政治运作的演绎与阐释,26.4,88,0
文化、社会,也许并没有故事侯麦和他的电影,17.4,58,0
文化、社会,提前撰写的自传,23.4,78,7
文化、社会,公众舆论,28.5,95,0
文化、社会,舒立观察中国十年之真问题,12.9,43,4
文化、社会,雷蒙邦塞赞,16.2,54,0
文化、社会,游戏规则，维特根斯坦神秘之物沉默集,18.9,63,5
文化、社会,血与铁,14.4,48,0
文化、社会,西班牙三棵树,14.4,48,12
