a,b,a+b
976,804,1780
172,487,659
683,945,1628
842,769,1611
197,203,400
679,357,1036
464,508,972
596,314,910
613,868,1481
193,481,674
897,642,1539
703,646,1349
224,53,277
123,862,985
511,819,1330
389,52,441
609,955,1564
74,344,418
313,436,749
165,900,1065
529,898,1427
26,548,574
1,800,801
159,10,169
253,947,1200
108,861,969
246,105,351
212,987,1199
307,477,784
42,469,511
666,639,1305
441,973,1414
370,56,426
540,682,1222
175,989,1164
39,307,346
453,196,649
619,349,968
66,432,498
575,856,1431
599,280,879
54,167,221
228,638,866
787,169,956
339,956,1295
952,380,1332
988,370,1358
397,562,959
385,492,877
933,788,1721
957,783,1740
320,25,345
39,510,549
29,855,884
964,126,1090
945,831,1776
300,396,696
549,111,660
238,367,605
601,721,1322
631,82,713
945,438,1383
469,346,815
492,870,1362
638,298,936
494,468,962
809,941,1750
777,484,1261
942,995,1937
938,680,1618
940,406,1346
456,282,738
274,354,628
780,269,1049
553,274,827
968,162,1130
22,823,845
234,903,1137
169,263,432
669,551,1220
611,353,964
64,922,986
125,832,957
421,860,1281
276,646,922
21,793,814
337,815,1152
454,324,778
912,390,1302
593,968,1561
241,125,366
764,701,1465
924,344,1268
46,375,421
312,778,1090
284,647,931
675,165,840
569,964,1533
792,593,1385
225,252,477
34,37,71
518,977,1495
460,272,732
214,37,251
518,603,1121
928,825,1753
973,346,1319
724,461,1185
327,629,956
72,844,916
878,853,1731
649,967,1616
729,695,1424
729,52,781
443,162,605
446,312,758
494,887,1381
720,827,1547
545,508,1053
915,545,1460
390,793,1183
686,881,1567
966,325,1291
381,504,885
383,53,436
882,930,1812
744,181,925
624,836,1460
317,576,893
773,402,1175
785,144,929
161,741,902
541,163,704
896,453,1349
352,100,452
5,144,149
320,949,1269
326,91,417
296,826,1122
941,435,1376
928,876,1804
935,608,1543
557,425,982
27,642,669
644,609,1253
647,314,961
658,307,965
368,232,600
111,575,686
991,949,1940
775,917,1692
618,65,683
931,82,1013
382,820,1202
985,2,987
923,578,1501
673,15,688
115,859,974
760,127,887
319,625,944
926,443,1369
282,561,843
871,430,1301
813,87,900
768,339,1107
645,976,1621
14,490,504
25,984,1009
997,563,1560
921,300,1221
856,482,1338
359,578,937
28,248,276
162,565,727
947,23,970
920,808,1728
783,189,972
841,171,1012
681,947,1628
937,287,1224
650,209,859
627,196,823
206,303,509
487,329,816
828,626,1454
365,749,1114
775,263,1038
757,589,1346
89,233,322
728,77,805
847,864,1711
505,264,769
196,139,335
150,841,991
619,918,1537
841,779,1620
795,358,1153
229,100,329
590,122,712
292,75,367
90,828,918
443,521,964
419,473,892
168,649,817
996,441,1437
99,694,793
789,910,1699
620,863,1483
690,921,1611
450,448,898
215,456,671
989,914,1903
793,670,1463
746,981,1727
729,520,1249
426,793,1219
225,978,1203
937,514,1451
721,790,1511
895,587,1482
665,617,1282
1000,44,1044
96,818,914
696,318,1014
241,446,687
802,196,998
369,108,477
735,116,851
610,967,1577
199,198,397
242,906,1148
421,197,618
747,230,977
729,395,1124
253,616,869
631,991,1622
383,898,1281
879,264,1143
195,529,724
809,707,1516
612,993,1605
272,431,703
326,287,613
808,685,1493
756,944,1700
989,568,1557
584,970,1554
37,234,271
368,454,822
647,833,1480
932,800,1732
57,986,1043
675,161,836
353,121,474
862,707,1569
968,677,1645
772,225,997
765,69,834
950,764,1714
618,664,1282
762,983,1745
293,701,994
415,750,1165
238,511,749
407,403,810
477,673,1150
864,148,1012
61,988,1049
3,440,443
785,494,1279
402,205,607
821,944,1765
632,168,800
559,652,1211
450,641,1091
519,980,1499
37,874,911
917,573,1490
423,481,904
168,944,1112
903,472,1375
265,999,1264
605,986,1591
391,473,864
238,672,910
139,179,318
911,270,1181
163,523,686
209,146,355
926,846,1772
757,930,1687
380,239,619
597,25,622
660,156,816
262,945,1207
871,269,1140
359,525,884
676,450,1126
56,24,80
322,272,594
883,641,1524
293,35,328
602,880,1482
844,141,985
819,27,846
870,875,1745
271,943,1214
662,678,1340
317,832,1149
37,702,739
955,235,1190
457,121,578
93,487,580
73,459,532
680,459,1139
889,187,1076
108,649,757
92,604,696
429,12,441
813,338,1151
969,968,1937
288,508,796
358,746,1104
632,863,1495
432,695,1127
125,874,999
256,783,1039
838,449,1287
820,76,896
989,97,1086
739,870,1609
582,11,593
273,719,992
646,776,1422
214,36,250
231,338,569
636,520,1156
149,953,1102
283,764,1047
308,750,1058
354,207,561
683,251,934
169,317,486
638,426,1064
626,756,1382
870,936,1806
479,47,526
910,168,1078
602,738,1340
349,544,893
83,177,260
13,325,338
427,548,975
879,543,1422
249,225,474
381,435,816
562,394,956
891,723,1614
959,357,1316
339,22,361
29,154,183
792,943,1735
417,823,1240
87,254,341
205,686,891
871,219,1090
250,103,353
974,917,1891
207,995,1202
182,837,1019
825,662,1487
795,766,1561
840,798,1638
284,605,889
983,128,1111
239,719,958
959,585,1544
83,941,1024
488,597,1085
101,155,256
33,857,890
786,575,1361
509,689,1198
512,771,1283
98,981,1079
141,624,765
983,422,1405
388,235,623
319,926,1245
80,276,356
726,440,1166
611,453,1064
290,458,748
186,229,415
362,408,770
607,401,1008
60,549,609
714,441,1155
556,250,806
708,850,1558
79,169,248
322,359,681
960,59,1019
601,590,1191
367,817,1184
905,11,916
277,856,1133
698,218,916
583,652,1235
31,183,214
670,581,1251
272,795,1067
486,8,494
826,703,1529
